id	heading	location	date	timestamp	price	coords	url	img
347620516	Espresso  kaffemaskin. Atelier	Moss	08.04.24	1712582460000	1700	59.4408,10.6259	https://www.finn.no/bap/forsale/ad.html?finnkode=347620516	https://images.finncdn.no/dynamic/default/2024/4/vertical-0/08/6/347/620/516_ad357197-5d7b-4b8c-9ed8-32c461f5b568.jpg
325997491	Faema Enova Espresso Machine	Strømmen	07.04.24	1712523360000	20000	59.94577,11.00712	https://www.finn.no/bap/forsale/ad.html?finnkode=325997491	https://images.finncdn.no/dynamic/default/2023/10/vertical-0/26/1/325/997/491_540819244.jpg
347540784	Rancilio kaffe / espresso maskin	Horten	07.04.24	1712521920000	7500	59.43137,10.45065	https://www.finn.no/bap/forsale/ad.html?finnkode=347540784	https://images.finncdn.no/dynamic/default/2024/4/vertical-0/07/4/347/540/784_be02f05b-876f-4d07-a7a1-198b86ef9e06.jpg
346693401	Caffe Lusso Pro espresso  kaffemaskin NY!	Løten	02.04.24	1712073660000	900	60.82907,11.30261	https://www.finn.no/bap/forsale/ad.html?finnkode=346693401	https://images.finncdn.no/dynamic/default/2024/4/vertical-0/02/1/346/693/401_d2af3ef4-0696-4980-b4d8-1995ea1b2df1.jpg
345876312	Espresso Cappuccino kaffemaskin + filterkaffe	Ridabu	27.03.24	1711562520000	850	60.80319,11.12119	https://www.finn.no/bap/forsale/ad.html?finnkode=345876312	https://images.finncdn.no/dynamic/default/2024/3/vertical-0/27/2/345/876/312_70b11791-de3b-4116-86f8-973df5b7970f.jpg
24	1712316660000	250	59.21591,10.40561	https://www.finn.no/bap/forsale/ad.html?finnkode=346952092	https://images.finncdn.no/dynamic/default/2024/4/vertical-0/05/2/346/952/092_55223969-fc14-499a-9593-777ad510a34f.jpg
346693401	Caffe Lusso Pro espresso  kaffemaskin NY!	Løten	02.04.24	1712073660000	900	60.82907,11.30261	https://www.finn.no/bap/forsale/ad.html?finnkode=346693401	https://images.finncdn.no/dynamic/default/2024/4/vertical-0/02/1/346/693/401_d2af3ef4-0696-4980-b4d8-1995ea1b2df1.jpg
346515447	Dualit 3-in-1 espresso maskin kaffemaskin	Oslo	01.04.24	1711983600000	1990	59.87,10.81011	https://www.finn.no/bap/forsale/ad.html?finnkode=346515447	https://images.finncdn.no/dynamic/default/2024/4/vertical-0/01/7/346/515/447_559ca281-0464-4b6d-b08f-c1058aff5524.jpg
345894229	Espresso kaffe maskin - TASSIMO	Nesttun	27.03.24	1711574280000	150	60.29677,5.38027	https://www.finn.no/bap/forsale/ad.html?finnkode=345894229	https://images.finncdn.no/dynamic/default/2024/3/vertical-0/27/9/345/894/229_ec215c44-84e1-4fde-9d91-88a6643534fe.jpg
345876312	Espresso Cappuccino kaffemaskin + filterkaffe	Ridabu	27.03.24	1711562520000	850	60.80319,11.12119	https://www.finn.no/bap/forsale/ad.html?finnkode=345876312	https://images.finncdn.no/dynamic/default/2024/3/vertical-0/27/2/345/876/312_70b11791-de3b-4116-86f8-973df5b7970f.jpg
